Owner,Category,Qty,Vintage ,Winery ,Wine (Name),Varietal(s),Country ,State ,Region ,Appelation,Sub App,Vineyard/Cru,Retail Price ,Volume (mL),Drinking Window,Box #,Notes,Drank,Pulled 1,Double Check,Pull 1 To Drink,Ready to Drink
R,Red,1,1995,Robert Mondavi,Reserve Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Oakville,To Kalon,125,750,Medium,M7,,TRUE,TRUE,FALSE,FALSE,FALSE
M,White,1,2018,Alice et Olivier De Moor,L'Humeur du Temps,Other,France,,Chablis,,,,40,750,Medium,Domaine Wine Storage ,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Sparkling,1,2008,Domain Chandon,Etoile,Other,USA,CA,Northern CA,,,,65,750,Now,Krug,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,1995,Fonseca Guimaraens,Vintage Port,Other,Portugal,,,,Porto,,$100.00,750,Long,Own Colares Box,Purchased 2022,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Dowsett Family Wines,Heart of the Hill Vineyard Mouvedre,Other,USA,WA,,Columbia Valley,Red Mountain,Heart of the Hill Vineyard,34,750,Now,MA1,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,1997,Taylor's Port,Vintage Port,Other,Portugal,,,,Porto,,$100.00,750,Long,Own Colares Box,Purchased 2022,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Bargetto Wines,Reserve Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Santa Cruz Mountains,,,60,750,Medium,M1,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2002,Bodegas Vega Sicilia,Unico,Other,Spain,,Ribera Del Duero,,,,$500.00,750,Medium,Home Wine Fridge,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2005,Chateau Dufort Vivens,Le Relais de Durfort Vivens,Bordeaux Blend - Left Bank,France,-,Bordeaux,Margaux,,,55,750,Medium,M/S1,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,8,2010,Chateau Dufort Vivens,Le Relais de Durfort Vivens,Bordeaux Blend - Left Bank,France,-,Bordeaux,Margaux,,,$55.00,750,Medium,L7,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2012,Giuseppe Quintarelli,Ca Del Merlo,Other,Italy,,Veneto,,,,$110.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Hall Wines,Jacks Masterpiece ,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,$180.00,750,Medium,M6,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Elio Altare,Barolo - Cerretta Reserva,Nebbiolo,Italy,-,Piedmont,Serralunga d'Alba,Barolo,Cerretta,$140.00,750,Long,M/L1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2013,Trinite Estate,Acaibo,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma County,,,75,750,Medium,M3,,TRUE,FALSE,FALSE,TRUE,TRUE
R,Red,1,2013,Sterling Vineyards,Yates Family Vineyard Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Mt. Veeder,Yates Family Vineyard,$140.00,750,Long,M6,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Sparkling,1,2013,Domaine Carneros,La Reve Rosé,Other,USA,CA,Northern CA,,,,115,750,Short,Krug,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2016,Casa Lapostolle,Le Petit Clos Apalta,Bordeaux Blend - Left Bank,Chile,,Apalta,,,,50,750,Medium,Home Fridge,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Sterling Vineyards,Sleeping Lady Vineyard Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Yountville,Sleeping Lady Vineyard,$140.00,750,Long,M6,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2013,Robert Mondavi,Reseve Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Oakville,To Kalon Vineyard,$120.00,750,Medium,M6,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Giuseppe Quintarelli,Rosso Ca Del Merlo,Other,Italy,,Veneto,,,,$110.00,750,Medium,Home Fridge,,FALSE,FALSE,TRUE,FALSE,FALSE
R,Red,1,2013,Sterling Vineyards,Planium Select Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,$100.00,750,Short,M3,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Luigi Baudana,Barolo - Cerretta,Nebbiolo,Italy,-,Piedmont,Serralunga d'Alba,Barolo,Cerretta,$99.00,750,Medium,M7,,FALSE,FALSE,TRUE,FALSE,FALSE
R,Red,1,2013,Sterling Vineyards,Diamond Mountain Vineyard,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Diamond Mountain District,,120,750,Medium,M3,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Silverado Vineyards,Oakville Station,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Oakville,Oakville Station Vineyard,$90.00,750,Medium,M6,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2013,Hall Wines,1873,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,85,750,Short,S2,,TRUE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2013,Sterling Vineyards,Rutherford,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Rutherford,,$55.00,750,Short,M6,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2013,Pax Wines,Griffins Lair Vineyard - Sonoma Coast,Syrah,USA,CA,Northern CA,Sonoma Coast,,Griffins Lair Vineyard,$50.00,750,Short,M/S2,,TRUE,TRUE,FALSE,TRUE,TRUE
R,Red,1,2013,Trinite Estate,Acaibo,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma County,,,75,750,Medium,M1,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2013,Arenae Colares,Vinho Regional Lisboa,Other,Portugal,,,,Colares,,$40.00,500,Medium,Own Case,Purchased 2022,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2005,Domaine Grand Veneur,Chateauneuf Du Pape Blend,Rhone Blend,France,,Southern Rhone,Chateauneuf Du Pape,,,65,1500,Now,MA1,excellent. buy from this producer again April 2022,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2014,Chateau Trotanoy,Grand Vin,Bordeaux Blend - Right Bank,France,,Bordeax,Pomerol,,,$215.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2014,Giuseppe Quintarelli,Rosso del Bepi,Other,Italy,,Veneto,,,,$155.00,750,Medium,M/L1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Sparkling,1,2008,Gloria Ferrer,Carneros Cuvee,Other,USA,CA,Northern CA,,,,80,750,Short,Krug ,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2014,Hall Wines,Bergfeld,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,150,750,Medium,M3,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,1,2014,Sterling Vineyards,Diamond Mountain District,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Diamond Mountain District,,120,750,Medium,M3,,TRUE,TRUE,FALSE,FALSE,TRUE
R+M,Red,1,2014,Corison Winery,Helios Sunbasket Vineyard Cab Franc ,Cabernet Franc,USA,CA,Northern CA,Napa Valley,,Sunbasket Vineyard,300,1500,Medium,MA1,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2010,Chateau Leoville Las Cases,Le Petit Lion,Bordeaux Blend - Left Bank,France,-,Bordeax,Saint Julien,,,90,750,Medium,L5,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Sparkling,1,2012,Domaine Carneros,Estate Cuvee Late Disgorged,Other,USA,CA,Northern CA,,,,57,750,Medium,Krug,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2014,Giuseppe Quintarelli,Rosso Ca Del Merlo,Other,Italy,,Veneto,,,,$110.00,750,Medium,M/L1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2014,Sterling Vineyards,Yates Family Vineyard Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Mt. Veeder,Yates Family Vineyard,140,750,Medium,M3,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,2,2014,Andrew Will Winery,Sorella,Bordeaux Blend - Left Bank,USA,WA,Columbia Valley,Horse Heaven Hills,Horse Heaven Hills,Champoux Vineyard ,110,750,Short,Andrew Will OWC,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2014,Trinite Estate,Amaino,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma County,,,$50.00,750,Short,S2,,FALSE,FALSE,TRUE,FALSE,TRUE
R,Red,1,2005,Chateau Dufort Vivens,Le Relais de Durfort Vivens,Bordeaux Blend - Left Bank,France,-,Bordeaux,Margaux,,,55,750,Medium,L7,,TRUE,TRUE,FALSE,TRUE,FALSE
R,Red,1,2014,Trinite Estate,Amaino,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma County,,,50,750,Short,M/S1,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,1,2014,Trinite Estate,Amaino,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma,,,$40.00,750,Now,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2014,Grgich Hills,Old Vine Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,150,750,Short,S2,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2015,Duckhorn Vineyards,The Discussion ,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Napa Valley,,,150,750,Medium,M3,,TRUE,TRUE,TRUE,FALSE,FALSE
R,Red,1,2015,Duckhorn Vineyards,The Discussion,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Napa Valley,,,$300.00,1500,Long,MA1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2015,Rivers-Marie,Cabernet Sauvignon,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Calistoga,,100,750,Medium,M1,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2009,Chateau Dufort Vivens,Le Relais de Durfort Vivens,Bordeaux Blend - Left Bank,France,-,Bordeaux,Margaux,,,55,750,Medium,L7,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2015,AXR Winery,Napa Valley Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,V. Madrone Vineyard,$150.00,750,Medium,L1,,TRUE,FALSE,TRUE,FALSE,TRUE
R,Red,1,2015,Silverado Vineyards,Solo,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Stags Leap District,,$125.00,750,Medium,M2,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2015,Hall Wines,Kathryn Hall,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,180,750,Medium,M3,,TRUE,TRUE,TRUE,TRUE,FALSE
R,Red,1,2015,Duckhorn Vineyards,Patzimaro Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,St Helena,Patzimaro Vineyard,121,750,Medium,M/S1,,TRUE,FALSE,FALSE,TRUE,TRUE
R,Red,1,2013,Trinite Estate,Acaibo,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Napa Valley,,,75,750,Short,S2,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2015,Chateau Leoville Las Cases,Le Petit Lion,Bordeaux Blend - Left Bank,France,-,Bordeax,Saint Julien,,,$90.00,750,Medium,L5,,FALSE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2015,Joseph Phelps Winery,Napa Valley Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,80,750,Short,S2,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,1,2015,Goldeneye Winery,Confluence Vineyard,Pinot Noir,USA,CA,Northern CA,Sonoma Coast,,Confluence Vineyad,86,750,Short,S1,,TRUE,FALSE,TRUE,TRUE,TRUE
R,Red,1,2015,Francesco Rinaldi & Figli,Le Brunate,Other,Italy,,Piedmont,,,Brunate,$85.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2015,Sequoia Grove,Cabernet Sauvignon - Lamoreaux Vineyard,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Oak Knoll District,Lamoreaux Vineyard,75,750,Medium,M/S1,,TRUE,FALSE,FALSE,TRUE,TRUE
R,Red,1,2014,Hall Wines,Ellie's,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,-,,80,750,Short,S2,,TRUE,TRUE,FALSE,FALSE,FALSE
R+M,Red,1,2017,Hobel Wines,The Figure,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,110,750,Medium,M4,,TRUE,TRUE,TRUE,TRUE,FALSE
R,Red,1,2014,Silverado,Geo,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Coombsville,,100,750,Short,S2,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,1,2015,Sterling Vineyards,RRV Pinot Noir,Pinot Noir,USA,CA,Northern CA,Sonoma County,Russivan River Valley,,60,750,Short,S1,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,2,2016,Big Basin Vineyards,Homestead,Rhone Blend,USA,CA,Northern CA,Central Coast,,,25,750,Short,Domaine Leflaive OWC ,,TRUE,FALSE,FALSE,TRUE,TRUE
R,Red,1,2015,Silverado Vineyards,Estate Grown Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,-,,55,750,Short,M/S2,,TRUE,TRUE,FALSE,FALSE,TRUE
R,Red,1,2016,Poggiarellino,Brunello di Montalcino Riserva,Other,Italty,,Tuscany,,Brunello di Montalcino,,$80.00,750,Medium,M/L1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Chateau Leoville Las Cases,Grand Vin De Marquis de Las Cases,Bordeaux Blend - Left Bank,France,-,Bordeaux,Saint Julien,,,$350.00,750,Long,L5,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Hall Wines,Bergfeld,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,St. Helena,,$185.00,750,Medium,M2,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2016,Hall Wines,Diamond Mountain Vineyard,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Diamond Mountain District,,$185.00,750,Medium,M2,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2016,Hall Wines,Kathryn Hall,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,$180.00,750,Medium,M2,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Hall Wines,Jacks Masterpiece,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,$165.00,750,Medium,M2,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Chateau Pontet Canet,Grand Vin,Bordeaux Blend - Left Bank,France,,Bordeax,Pauillac,,,$150.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Chateau Beaucastel,Chateauneuf du Pape - Rouge,Rhone Blend,France,-,Rhone Valley,Southern Rhone,Chateauneuf du Pape,,$140.00,750,Medium,M7,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Chateau Potelle,Cab Franc Wildcat Mountain Vineyard,Cabernet Franc,USA,CA,Northern CA,Sonoma County,Sonoma Coast,Wildcat Mountain Vineyar,125,750,Medium,M4,,TRUE,FALSE,FALSE,FALSE,FALSE
R+M,Red,1,2016,Corison Winery,St Helena Cabernet Sauvignon,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,100,750,Medium,L1,,FALSE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2016,Domaine Carneros,Famous Gate,Pinot Noir,USA,CA,Northern CA,,,,85,750,Short,S1,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Silverado,SLD Merlot,Merlot,USA,CA,Northern CA,Napa Valley,Stags Leap District,,50,750,Medium,M1,,TRUE,TRUE,FALSE,TRUE,FALSE
R,Red,1,2016,Dowsett Family Wines,Becklin Vineyards Pinot Noir,Pinot Noir,USA,OR,,Willammette Valley,,Becklin Vineyards,33,750,Short,S1,,TRUE,FALSE,FALSE,FALSE,TRUE
R,Red,1,2016,Silverado Vineyards,Solo,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,Stags Leap District,,$125.00,750,Medium,M2,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Keenan Winery,Cabernet Franc,Cabernet Franc,USA,CA,Northern CA,Napa Valley,Spring Mountain District,,$120.00,1500,Long,MA1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2016,Andrew Will Winery,Sorella,Bordeaux Blend - Left Bank,USA,WA,Columbia Valley,Horse Heaven Hills,Horse Heaven Hills,Champoux Vineyard ,$110.00,750,Medium,Andrew Will OWC,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2014,Giuseppe Quintarelli,Valpolliciella Supioriore,Other,Italy,,Veneto,,,,121,750,Medium,,,TRUE,FALSE,FALSE,FALSE,FALSE
R+M,Red,1,2017,Pride Mountain Vineyards,Reserve Claret,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Napa Valley,,,170,750,Medium,M4,,TRUE,TRUE,TRUE,TRUE,FALSE
R,Red,1,2016,Andrew Will Winery,Sorella,Bordeaux Blend - Left Bank,USA,WA,Columbia Valley,Horse Heaven Hills,Horse Heaven Hills,Champoux Vineyard ,$110.00,750,Medium,MA1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Hall Wines,Ellie's,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,-,,80,750,Medium,M1,,TRUE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2016,Chateau Potelle,Terrior Collection Cab Sauv,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,St. Helena,,150,750,Medium,M4,,TRUE,FALSE,FALSE,TRUE,FALSE
R,Red,1,2016,Saxum,Bone Rock,Syrah,USA,CA,Central Coast,Paso Robles,,Bone Rock Vineyard,$110.00,750,Medium,L1,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2015,Hall Wines,1873,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,85,750,Medium,M3,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Sparkling,1,2016,Goldeneye Winery,Brut Rosé,Other,USA,CA,Northern CA,,,,65,750,Now,Krug,,TRUE,TRUE,FALSE,FALSE,FALSE
R,Red,2,2016,Silverado Vineyards,Geo,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Napa Valley,Coombsville,Mt. George Vinyeard,100,750,Medium,M2,,TRUE,TRUE,FALSE,TRUE,TRUE
R,Red,1,2017,Chateau Potelle,GSC,Rhone Blend,USA,CA,Northern CA,Sonoma County,Fountaingrove District,,95,750,Medium,M7,,TRUE,TRUE,TRUE,TRUE,FALSE
R,Red,1,2016,Force Majure,SJR Vineyard,Syrah,USA,OR,Columbia Valley,Walla Walla Valley,The Rocks,SJR Vineyard,$97.00,750,Medium,M7,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2016,Livio Sassetti,Pertimali  - Brunello Di Montalcino,Other,Italy,,Tuscany,Brunello di Montalcino,,,$90.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Luigi Baudana,Barolo - Cerretta,Nebbiolo,Italy,,Piedmont,Serralunga d'Alba,Barolo,Cerretta,$90.00,750,Medium,,,FALSE,FALSE,TRUE,FALSE,FALSE
R,Red,2,2016,Cavallotto,Bricco Boschis,Other,Italy,,Piedmont,Barolo,,Bricco Boschis,$88.00,750,Medium,Domaine Wine Storage ,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Chateau Des Tours,Cotes Du Rhone,Rhone Blend,France,-,Rhone Valley,Cotes Du Rhone,,,$80.00,750,Medium,L5,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,1,2016,Giovanni Rosso,Barolo - Cerretta,Nebbiolo,Italy,-,Piedmont,Barolo,Serralunga d'Alba,Cerreta,$80.00,750,Medium,M7,,FALSE,FALSE,FALSE,FALSE,FALSE
R,Red,2,2016,Joseph Phelps Winery,Napa Valley Cabernet,Cabernet Sauvignon,USA,CA,Northern CA,Napa Valley,,,$80.00,750,Medium,M2,,FALSE,FALSE,FALSE,TRUE,TRUE
R,Red,1,2016,Trinite Estate,Acaibo,Bordeaux Blend - Left Bank,USA,CA,Northern CA,Sonoma County,,,$75.00,750,Medium,M/S1,,TRUE,TRUE,FALSE,TRUE,TRUE
